Year,Song Title,Movie Title,Music Author,Lyric Author,IMDb ID,TMDB ID,Winner
1934,The Continental,The Gay Divorcee,Con Conrad,Herb Magidson,tt0025150,15798,TRUE
1934,Carioca,Flying Down to Rio,Vincent Youmans,Edward Eliscu, Gus Kahn,tt0024105,9488,FALSE
1934,Love in Bloom,She Loves Me Not,Ralph Rainger,Leo Robin,tt0025791,62340,FALSE
1935,Lullaby of Broadway,Gold Diggers of 1935,Harry Warren,Al Dubin,tt0026435,27926,TRUE
1935,Lovely to Look At,Roberta,Jerome Kern,Dorothy Fields, Jimmy McHugh,tt0026938,27929,FALSE
1935,Cheek to Cheek,Top Hat,Irving Berlin,Irving Berlin,tt0027125,15867,FALSE
1936,The Way You Look Tonight,Swing Time,Jerome Kern,Dorothy Fields,tt0028329,15865,TRUE
1936,I've Got You Under My Skin,Born to Dance,Cole Porter,Cole Porter,tt0027387,41097,FALSE
1936,Pennies from Heaven,Pennies from Heaven,Arthur Johnston,Johnny Burke,tt0028109,69882,FALSE
1936,When Did You Leave Heaven,Sing, Baby, Sing,Richard A. Whiting,Walter Bullock,tt0028264,103348,FALSE
1936,Did I Remember,Suzy,Walter Donaldson,Harold Adamson,tt0028318,126955,FALSE
1936,A Melody from the Sky,The Trail of the Lonesome Pine,Louis Alter,Sidney D. Mitchell,tt0028405,103349,FALSE
1937,Sweet Leilani,Waikiki Wedding,Harry Owens,Harry Owens,tt0029743,109315,TRUE
1937,Whispers in the Dark,Artists and Models,Friedrich Hollaender,Leo Robin,tt0028574,99617,FALSE
1937,Remember Me,Mr. Dodd Takes the Air,Harry Warren,Al Dubin,tt0029272,126958,FALSE
1937,They Can't Take That Away from Me,Shall We Dance,George Gershwin,Ira Gershwin,tt0029562,27930,FALSE
1937,That Old Feeling,Walter Wanger's Vogues of 1938,Sammy Fain,Lew Brown,tt0029740,119864,FALSE
1938,Thanks for the Memory,The Big Broadcast of 1938,Ralph Rainger,Leo Robin,tt0029929,149818,TRUE
1938,Now It Can Be Told,Alexander's Ragtime Band,Irving Berlin,Irving Berlin,tt0030029,42417,FALSE
